date,time_24h,temp_F,humidity_pct
8/11/2025,0000,78.98,56.3
8/11/2025,0010,78.98,56.2
8/11/2025,0020,78.98,56.3
8/11/2025,0030,78.8,56.4
8/11/2025,0040,78.8,56.4
8/11/2025,0050,78.62,56.4
8/11/2025,0100,78.62,56.6
8/11/2025,0110,78.62,56.6
8/11/2025,0120,78.44,56.6
8/11/2025,0130,78.44,57
8/11/2025,0140,78.44,56.8
8/11/2025,0150,78.26,56.8
8/11/2025,0200,78.26,57
8/11/2025,0210,78.26,56.9
8/11/2025,0220,78.26,57
8/11/2025,0230,78.08,57.1
8/11/2025,0240,78.08,57.1
8/11/2025,0250,77.9,57.1
8/11/2025,0300,77.9,57.1
8/11/2025,0310,77.9,57.2
8/11/2025,0320,77.9,57.2
8/11/2025,0330,77.72,57.4
8/11/2025,0340,77.72,57.5
8/11/2025,0350,77.72,57.3
8/11/2025,0400,77.72,57.3
8/11/2025,0410,77.54,57.4
8/11/2025,0420,77.54,57.4
8/11/2025,0430,77.54,57.7
8/11/2025,0440,77.54,57.6
8/11/2025,0450,77.54,57.7
8/11/2025,0500,77.54,57.9
8/11/2025,0510,77.36,57.7
8/11/2025,0520,77.36,57.9
8/11/2025,0530,77.36,57.8
8/11/2025,0540,77.18,58
8/11/2025,0550,77.18,57.8
8/11/2025,0600,77.18,57.9
8/11/2025,0610,77.18,57.9
8/11/2025,0620,77.18,58.1
8/11/2025,0630,77.18,58
8/11/2025,0640,77,58.4
8/11/2025,0650,77,58.3
8/11/2025,0700,77,58.3
8/11/2025,0710,77,58.3
8/11/2025,0720,77,58.2
8/11/2025,0730,76.82,58.3
8/11/2025,0740,76.82,58.4
8/11/2025,0750,76.82,58.5
8/11/2025,0800,76.82,58.3
8/11/2025,0810,76.82,58.5
8/11/2025,0820,76.82,58.6
8/11/2025,0830,76.82,58.5
8/11/2025,0840,76.82,58.5
8/11/2025,0850,76.64,58.5
8/11/2025,0900,76.82,58.6
8/11/2025,0910,76.82,58.6
8/11/2025,0920,76.64,58.7
8/11/2025,0930,76.64,58.4
8/11/2025,0940,76.64,58.8
8/11/2025,0950,76.64,58.8
8/11/2025,1000,76.64,58.6
8/11/2025,1010,76.64,58.5
8/11/2025,1020,76.64,58.6
8/11/2025,1030,76.64,58.5
8/11/2025,1040,76.64,58.6
8/11/2025,1050,76.64,58.6
8/11/2025,1100,76.64,58.7
8/11/2025,1110,76.64,58.8
8/11/2025,1120,76.64,58.6
8/11/2025,1130,76.64,58.7
8/11/2025,1140,76.46,58.5
8/11/2025,1150,76.46,58.8
8/11/2025,1200,76.46,58.6
8/11/2025,1210,76.46,58.7
8/11/2025,1220,76.46,58.6
8/11/2025,1230,76.46,58.5
8/11/2025,1240,76.46,58.6
8/11/2025,1250,76.46,58.8
8/11/2025,1300,76.46,58.5
8/11/2025,1310,76.64,58.6
8/11/2025,1320,76.64,58.7
8/11/2025,1330,76.64,58.7
8/11/2025,1340,76.64,58.8
8/11/2025,1350,76.64,58.4
8/11/2025,1400,76.64,58.6
8/11/2025,1410,76.64,58.3
8/11/2025,1420,76.64,58.5
8/11/2025,1430,76.64,58.4
8/11/2025,1440,76.64,58.6
8/11/2025,1450,76.64,58.6
8/11/2025,1500,76.64,58.5
8/11/2025,1510,76.64,58.3
8/11/2025,1520,76.82,58.2
8/11/2025,1530,76.82,58.3
8/11/2025,1540,76.82,58.4
8/11/2025,1550,76.82,58.2
8/11/2025,1600,77,58.2
8/11/2025,1610,77,58.1
8/11/2025,1620,78.08,64.8
8/11/2025,1630,77.72,63.2
8/11/2025,1640,77.54,62
8/11/2025,1650,77.36,61.2
8/11/2025,1700,77.18,60.9
8/11/2025,1710,77.18,60.7
8/11/2025,1720,77,60.4
8/11/2025,1730,77.54,66.4
8/11/2025,1740,77.18,65
8/11/2025,1750,77.18,63.7
8/11/2025,1800,77,62.9
8/11/2025,1810,76.82,62.6
8/11/2025,1820,76.82,62.4
8/11/2025,1830,76.82,62
8/11/2025,1840,76.82,61.9
8/11/2025,1850,76.64,61.9
8/11/2025,1900,76.64,61.7
8/11/2025,1910,76.64,61.6
8/11/2025,1920,76.64,61.4
8/11/2025,1930,76.46,61.6
8/11/2025,1940,76.46,61.7
8/11/2025,1950,77,65.9
8/11/2025,2000,78.44,62.8
8/11/2025,2010,79.16,61
8/11/2025,2020,79.34,60.4
8/11/2025,2030,79.52,59.9
8/11/2025,2040,79.52,59.8
8/11/2025,2050,80.78,59.1
8/11/2025,2100,81.5,57.5
8/11/2025,2110,82.04,56.9
8/11/2025,2120,82.04,56.9
8/11/2025,2130,82.22,56.6
8/11/2025,2140,82.22,56.3
8/11/2025,2150,82.22,56.4
8/11/2025,2200,82.22,56.3
8/11/2025,2210,82.04,56.4
8/11/2025,2220,81.86,56.5
8/11/2025,2230,81.68,56.5
8/11/2025,2240,81.68,56.6
8/11/2025,2250,81.5,56.6
8/11/2025,2300,81.32,56.5
8/11/2025,2310,81.32,56.6
8/11/2025,2320,81.14,56.6
8/11/2025,2330,80.96,56.7
8/11/2025,2340,80.78,56.5
8/11/2025,2350,80.78,56.8
8/12/2025,0000,80.6,56.7
8/12/2025,0010,80.42,56.7
8/12/2025,0020,80.42,56.8
8/12/2025,0030,80.24,56.9
8/12/2025,0040,80.24,56.9
8/12/2025,0050,80.06,57
8/12/2025,0100,80.06,57.2
8/12/2025,0110,79.88,57.2
8/12/2025,0120,79.88,57.2
8/12/2025,0130,79.7,57.4
8/12/2025,0140,79.52,57.4
8/12/2025,0150,79.52,57.5
8/12/2025,0200,79.34,57.7
8/12/2025,0210,79.34,57.6
8/12/2025,0220,79.16,57.7
8/12/2025,0230,79.16,57.8
8/12/2025,0240,79.16,58
8/12/2025,0250,78.98,58.1
8/12/2025,0300,78.98,58.1
8/12/2025,0310,78.8,58
8/12/2025,0320,78.8,58.1
8/12/2025,0330,78.8,58.3
8/12/2025,0340,78.62,58.4
8/12/2025,0350,78.62,58.4
8/12/2025,0400,78.62,58.6
8/12/2025,0410,78.44,58.5
8/12/2025,0420,78.44,58.5
8/12/2025,0430,78.44,58.6
8/12/2025,0440,78.26,58.7
8/12/2025,0450,78.26,58.5
8/12/2025,0500,78.08,58.8
8/12/2025,0510,78.08,58.8
8/12/2025,0520,78.08,58.9
8/12/2025,0530,78.08,58.8
8/12/2025,0540,78.08,59.1
8/12/2025,0550,77.9,59.1
8/12/2025,0600,77.9,58.9
8/12/2025,0610,77.9,58.9
8/12/2025,0620,77.9,59.2
8/12/2025,0630,77.72,59.3
8/12/2025,0640,77.72,59.4
8/12/2025,0650,77.72,59.3
8/12/2025,0700,77.72,59.4
8/12/2025,0710,77.54,59.1
8/12/2025,0720,77.54,59.4
8/12/2025,0730,77.54,59.4
8/12/2025,0740,77.54,59.5
8/12/2025,0750,77.54,59.4
8/12/2025,0800,77.36,59.5
8/12/2025,0810,77.36,59.5
8/12/2025,0820,77.36,59.4
8/12/2025,0830,77.36,59.4
8/12/2025,0840,77.36,59.5
8/12/2025,0850,77.36,59.5
8/12/2025,0900,77.36,59.7
8/12/2025,0910,77.36,59.7
8/12/2025,0920,77.36,59.8
8/12/2025,0930,77.18,59.8
8/12/2025,0940,77.18,59.7
8/12/2025,0950,77.18,59.7
8/12/2025,1000,77.18,59.6
8/12/2025,1010,77.18,59.7
8/12/2025,1020,77.18,59.7
8/12/2025,1030,77.18,59.7
8/12/2025,1040,77.18,59.7
8/12/2025,1050,77.18,59.7
8/12/2025,1100,77.36,62.8
8/12/2025,1110,77.36,65.5
8/12/2025,1120,77.18,64.6
8/12/2025,1130,77.18,63.3
8/12/2025,1140,77.18,62.6
8/12/2025,1150,77.18,62.3
8/12/2025,1200,77.18,61.9
8/12/2025,1210,77.18,61.8
8/12/2025,1220,77.18,61.4
8/12/2025,1230,77.18,61.5
8/12/2025,1240,77,61.6
8/12/2025,1250,77,61.2
8/12/2025,1300,77,61
8/12/2025,1310,77,61
8/12/2025,1320,77,61
8/12/2025,1330,77,60.9
8/12/2025,1340,77,60.8
8/12/2025,1350,77,60.6
8/12/2025,1400,77,60.6
8/12/2025,1410,77,60.5
8/12/2025,1420,77,60.6
8/12/2025,1430,77,60.5
8/12/2025,1440,77.18,60.4
8/12/2025,1450,77.18,60.1
8/12/2025,1500,77.18,60.3
8/12/2025,1510,77.18,60.2
8/12/2025,1520,77.18,60.1
8/12/2025,1530,77.18,60.2
8/12/2025,1540,77.18,60.1
8/12/2025,1550,77.18,60.1
